,,,,,,,,,,,,
serialnumberofsystemduringyear,basinoforigin,name,date-dd-mm-yyyy,time-utc,latitude-lat,longitude-long,cinoorornot,estimatedcentralpressurehpaorecp,maximumsustainedsurfacewind-kt,pressuredrophpaorealdelta,grade-text,
1,BOB,Pabuk,4/1/2019,1200,8.5,99.7,-,998,45,10,CS,1.Pabuk
,BOB,Pabuk,4/1/2019,1500,8.6,99.5,-,998,45,10,CS,1.Pabuk
,BOB,Pabuk,4/1/2019,1800,8.7,99.2,-,998,45,10,CS,1.Pabuk
,BOB,Pabuk,4/1/2019,2100,8.8,99.0,-,998,45,10,CS,1.Pabuk
,BOB,Pabuk,5/1/2019,0000,8.9,98.7,-,1000,40,8,CS,1.Pabuk
,BOB,Pabuk,5/1/2019,0300,9.1,98.1,-,1000,40,8,CS,1.Pabuk
,BOB,Pabuk,5/1/2019,0600,9.3,97.6,2.5,1000,40,8,CS,1.Pabuk
,BOB,Pabuk,5/1/2019,0900,9.5,97.3,2.5,1000,40,8,CS,1.Pabuk
,BOB,Pabuk,5/1/2019,1200,9.8,97.1,2.5,1000,40,8,CS,1.Pabuk
,BOB,Pabuk,5/1/2019,1500,10.1,96.8,2.5,1000,40,8,CS,1.Pabuk
,BOB,Pabuk,5/1/2019,1800,10.4,96.5,2.5,1001,35,7,CS,1.Pabuk
,BOB,Pabuk,5/1/2019,2100,10.7,96.0,2.5,1001,35,7,CS,1.Pabuk
,BOB,Pabuk,6/1/2019,0000,11.0,95.5,2.5,1001,35,7,CS,1.Pabuk
,BOB,Pabuk,6/1/2019,0300,11.1,94.6,2.5,1001,35,7,CS,1.Pabuk
,BOB,Pabuk,6/1/2019,0600,11.2,94.0,2.0,1002,30,6,DD,1.Pabuk
,BOB,Pabuk,6/1/2019,1200,11.5,92.9,2.0,1003,30,5,DD,1.Pabuk
,BOB,Pabuk,6/1/2019,," Crossed Andaman Islands  near 11.6°N/92.7°E, close to south of Port Blair between 1300 and 1500 UTC of 6th January 2019",,,,,,,1.Pabuk
,BOB,Pabuk,6/1/2019,1800,12.0,92.2,2.0,1003,30,5,DD,1.Pabuk
,BOB,Pabuk,7/1/2019,0000,12.6,92,1.5,1004,25,4,D,1.Pabuk
,BOB,Pabuk,7/1/2019,0300,12.8,92,1.5,1004,25,4,D,1.Pabuk
,BOB,Pabuk,7/1/2019,0600,12.8,92,1.5,1004,25,4,D,1.Pabuk
,BOB,Pabuk,7/1/2019,1200,13.1,92,1.5,1004,25,4,D,1.Pabuk
,BOB,Pabuk,7/1/2019,1800,13.1,92,1.5,1005,20,3,D,1.Pabuk
,BOB,Pabuk,8/1/2019,0000,Weakened into a well marked low pressure area over eastcentral Bay of Bengal and adjoining  north Andaman Sea off Myanmar coast,,,,,,,1.Pabuk
,,,,,,,,,,,,
2,BOB,Fani,26/4/2019,0300,2.7,89.7,1.5,998,25,4,D,Fani
,BOB,Fani,26/4/2019,0600,3.0,89.4,1.5,998,25,4,D,Fani
,BOB,Fani,26/4/2019,1200,3.2,89.2,1.5,998,25,4,D,Fani
,BOB,Fani,26/4/2019,1800,3.7,88.8,1.5,998,25,4,D,Fani
,BOB,Fani,27/4/2019,0000,4.5,88.8,2.0,997,30,5,DD,Fani
,BOB,Fani,27/4/2019,0300,4.9,88.7,2.0,996,30,6,DD,Fani
,BOB,Fani,27/4/2019,0600,5.2,88.6,2.5,995,35,7,CS,Fani
,BOB,Fani,27/4/2019,0900,5.4,88.5,2.5,994,40,8,CS,Fani
,BOB,Fani,27/4/2019,1200,5.9,88.5,3.0,992,45,10,CS,Fani
,BOB,Fani,27/4/2019,1500,6.3,88.5,3.0,992,45,10,CS,Fani
,BOB,Fani,27/4/2019,1800,6.6,88.2,3.0,992,45,10,CS,Fani
,BOB,Fani,27/4/2019,2100,6.9,87.9,3.0,992,45,10,CS,Fani
,BOB,Fani,28/4/2019,0000,7.3,87.9,3.0,992,45,10,CS,Fani
,BOB,Fani,28/4/2019,0300,7.3,87.9,3.0,992,45,10,CS,Fani
,BOB,Fani,28/4/2019,0600,7.4,87.8,3.0,992,45,10,CS,Fani
,BOB,Fani,28/4/2019,0900,7.7,87.5,3.0,992,45,10,CS,Fani
,BOB,Fani,28/4/2019,1200,8.2,87.0,3.0,992,45,10,CS,Fani
,BOB,Fani,28/4/2019,1500,8.3,86.9,3.0,992,45,10,CS,Fani
,BOB,Fani,28/4/2019,1800,8.4,86.9,3.0,992,45,10,CS,Fani
,BOB,Fani,28/4/2019,2100,8.5,86.9,3.0,992,45,10,CS,Fani
,BOB,Fani,29/4/2019,0000,8.6,86.9,3.0,992,45,10,CS,Fani
,BOB,Fani,29/4/2019,0300,8.7,86.9,3.0,992,45,10,CS,Fani
,BOB,Fani,29/4/2019,0600,9.2,86.9,3.0,992,45,10,CS,Fani
,BOB,Fani,29/4/2019,900,9.7,86.8,3.0,992,45,10,CS,Fani
,BOB,Fani,29/4/2019,1200,10.1,86.7,3.5,986,55,16,SCS,Fani
,BOB,Fani,29/4/2019,1500,10.4,86.7,3.5,986,55,16,SCS,Fani
,BOB,Fani,29/4/2019,1800,10.8,86.6,3.5,986,55,16,SCS,Fani
,BOB,Fani,29/4/2019,2100,11.1,86.5,4.0,982,65,20,VSCS,Fani
,BOB,Fani,30/4/2019,0000,11.7,86.5,4.0,980,70,22,VSCS,Fani
,BOB,Fani,30/4/2019,0300,12.3,86.2,4.5,974,75,28,VSCS,Fani
,BOB,Fani,30/4/2019,0600,12.6,85.7,4.5,970,80,32,VSCS,Fani
,BOB,Fani,30/4/2019,0900,13.0,85.3,4.5,966,85,36,VSCS,Fani
,BOB,Fani,30/4/2019,1200,13.3,84.7,5.0,962,90,40,ESCS,Fani
